add,128187,3,294143
add,166180,8,225015
add,304411,6,225476
add,303600,5,287438
add,165933,1,282389
add,165214,3,250194
add,163838,3,60363
add,153358,5,169315
add,77135,4,245319
add,169067,3,170587
add,202121,4,280634
add,171417,0,303289
add,192994,6,270086
add,106345,1,224968
add,304412,4,245319
add,304413,9,303663
add,29515,2,303234
add,223694,6,225476
add,41194,1,293278
add,304414,3,303087
add,303120,11,304415
add,65165,5,245319
add,164272,3,166891
add,163838,4,280558
add,31135,5,303274
add,271435,1,303054
add,304416,1,239153
add,271113,6,289999
add,243069,4,267876
add,12887,5,220435
add,247210,5,273347
add,167758,10,245414
add,200620,5,304417
add,34194,1,220435
add,304418,4,182029
add,304419,5,169315
add,303251,5,304420
add,61046,1,171595
add,168232,5,122847
add,303470,1,303317
add,304421,0,303284
add,11573,2,226536
add,304422,8,303354
add,304423,6,303358
add,166155,6,280667
add,304424,9,303104
add,304425,6,303059
add,164460,5,28111
add,165749,3,303284
add,304426,4,273347
add,303208,7,201812
add,97216,1,282389
add,303459,5,304427
add,164770,4,69280
add,304428,1,247245
add,304429,4,182029
add,128187,1,303317
add,167138,1,273130
add,166180,5,163922
add,250421,8,217800
add,178731,1,239153
add,303146,6,304430
add,234308,5,303329
add,304431,6,303287
add,165603,6,246812
add,304432,3,303087
add,304433,2,303147
add,304434,0,303351
add,164484,3,23206
add,163950,5,14520
add,271068,11,273032
add,303223,1,304435
add,303719,11,273032
add,262737,5,303228
add,277214,6,225476
add,304436,0,303563
add,258369,6,225476
add,182414,3,303312
add,227129,6,225476
add,303692,4,272322
add,163699,11,173195
add,304437,0,303293
add,164440,1,204491
add,304438,1,239153
add,200620,5,139250
add,304439,1,245442
add,304440,9,303078
add,21143,6,280667
add,304441,8,303354
add,163950,6,229711
add,165942,2,231459
add,164021,1,295235
add,304442,6,303187
add,304443,6,303267
add,304444,4,303358
add,200342,6,225476
add,304445,0,303231
add,304446,0,303283
add,303239,7,304447
add,4011,6,248288
add,66420,2,303279
add,304448,0,303293
add,208128,11,303424
add,304449,9,303078
add,304450,1,303454
add,304451,9,303306
add,165790,6,270086
add,303539,5,304452
add,303301,6,304453
add,64434,9,273984
add,163991,3,178495
add,304454,9,303078
add,303301,3,178495
add,165749,1,225230
add,165749,3,221902
add,304455,5,303228
add,304456,1,303317
add,168232,6,191067
add,270314,6,267464
add,165749,2,185661
add,164544,9,181874
add,163950,2,185661
add,167347,1,303220
add,28899,5,303329
add,193253,3,303261
add,177582,4,304457
add,228569,3,303647
add,304458,2,303364
add,164770,1,181947
add,304459,1,239153
add,177582,2,248851
add,304460,0,303146
add,98653,3,246743
add,53329,3,272819
add,165048,4,269062
add,303208,4,209538
add,193253,6,303428
add,164335,4,182029
add,304461,1,245442
add,163822,2,199492
rem,280542,0,280543
rem,198908,0,198909
rem,224961,0,221096
rem,181708,1,177661
rem,82767,0,17416
rem,272663,0,272493
rem,287928,1,287929
rem,292630,9,292631
rem,292701,5,163922
rem,41146,4,29308
rem,243735,0,239851
rem,101046,2,275357
rem,176031,0,176032
rem,287805,1,288216
rem,50039,0,12041
rem,30660,1,73541
rem,17386,0,24164
rem,99893,0,12571
rem,234545,5,234936
rem,109633,0,176032
rem,113679,0,193724
rem,210280,0,210534
rem,169118,1,169517
rem,235053,1,234596
rem,2095,0,2096
rem,90209,0,3230
rem,93018,0,20833
rem,112799,0,13077
rem,119716,0,53849
rem,163895,3,165819
rem,3204,4,15270
rem,49924,0,49923
rem,230476,0,230141
rem,299794,1,299354
rem,43842,0,8267
rem,145731,0,9898
rem,145437,0,8690
rem,2704,0,27577
rem,126699,0,989
rem,30357,0,25579
rem,299963,0,299260
rem,34445,0,56218
rem,198879,0,200059
rem,106856,1,94706
rem,32817,0,28222
rem,79197,0,27946
rem,54947,0,9262
rem,15366,0,48208
rem,164681,1,278463
rem,6137,0,1652
rem,52197,2,210135
rem,153168,0,27577
rem,239869,0,2177
rem,277803,1,276968
rem,189071,0,187525
rem,223892,0,230141
rem,41519,0,9567
rem,220740,3,165144
rem,234563,5,235605
rem,41869,0,41868
rem,48176,0,5442
rem,230993,0,229847
rem,168896,0,168897
rem,145437,0,75106
rem,277936,5,277119
rem,56825,0,3230
rem,164681,4,234660
rem,37173,0,26903
rem,270033,2,270735
rem,6092,0,77228
rem,187677,2,189401
rem,105586,0,26659
rem,239311,0,84073
rem,238587,1,163911
rem,4220,0,11648
rem,226583,0,225330
rem,195219,5,193453
rem,31227,0,2921
rem,245713,0,164794
rem,235910,0,234556
rem,105608,0,55557
rem,43118,0,608
rem,244355,0,252398
rem,35240,0,39623
rem,13872,4,52776
rem,21476,2,18004
rem,18207,5,1583
rem,252895,0,245134
rem,23635,0,18280
rem,13872,1,20818
rem,187496,0,188741
rem,44361,4,71595
rem,3229,0,40953
rem,41549,12,292437
rem,67676,0,755
rem,272685,6,168507
rem,115726,0,209911
rem,190055,0,187525
rem,212143,4,210012
rem,70880,0,60054
rem,238858,1,239337
rem,182502,0,181395
rem,82767,0,61892
rem,126429,0,24859
rem,58697,0,47001
rem,55082,0,50889
rem,19944,0,46712
rem,300923,1,299061
rem,206871,0,204633
rem,282547,0,280655
rem,41869,0,3127
rem,8659,0,16946
rem,36226,6,1869
rem,290039,0,288097
rem,68696,0,54270
rem,167932,6,299444
rem,2446,1,48168
rem,161859,0,9457
rem,77392,0,37114
rem,244745,5,253144
rem,192360,3,164598
rem,128166,0,8975
rem,129277,0,38617
rem,220740,3,174444
rem,2095,0,9531
rem,152436,0,45072
rem,105572,0,18886
rem,11367,0,48208
rem,66942,5,163365
rem,196236,0,193842
rem,64032,0,69255
rem,34212,0,84376
rem,168931,5,164957
rem,37883,0,15652
rem,77280,12,292437
rem,140358,0,5782
rem,106856,1,18554
rem,188074,11,220300
rem,101046,9,229564
rem,117580,0,29504
rem,81444,0,81445
rem,201610,5,244833
rem,207465,0,204231
rem,290495,3,288177
rem,190829,3,187525
rem,120366,0,215261
rem,14954,0,69049
rem,234768,4,236854
rem,20567,0,12277
rem,223026,0,220921
rem,292328,0,296154
rem,8903,1,48171
rem,106856,1,71050
rem,239077,5,163922
rem,18207,3,4622
rem,301527,0,299375
rem,66105,0,42700
rem,33315,0,18930
rem,59095,0,60920
rem,301608,0,299172
rem,45892,1,1583
rem,99568,0,26215
rem,19491,4,20013
rem,85797,0,29418
rem,16090,0,24575
rem,215178,0,218392
rem,187498,0,185105
rem,41869,0,36335
rem,87772,0,50995
rem,232829,0,230141
rem,292630,1,293550
rem,266468,1,119567
rem,195232,1,193867
rem,5168,0,1419
rem,301928,0,205843
rem,43920,0,2446
rem,137790,0,65817
rem,90209,0,89
rem,2401,8,204779
rem,213694,0,210314
rem,215375,0,218157
rem,58289,0,100847
rem,234596,0,235053
rem,112527,0,44361
rem,12707,1,18609
rem,28709,0,38461
rem,30162,0,45869
rem,20473,0,20474
rem,29744,0,119392
rem,260757,0,246224
rem,18587,0,15688
rem,3009,1,10679
rem,36539,0,25650
rem,70971,0,56316
rem,9333,1,26337
rem,176095,4,180060
rem,164681,7,175798
rem,164291,3,165144
rem,25910,0,8594
rem,83593,0,82286
rem,165776,9,164078
rem,208534,0,204231
rem,103555,0,48208
rem,288332,5,167841
rem,279766,0,276988
rem,297434,0,292539
rem,193716,1,230432
rem,302253,0,299181
rem,27016,0,61965
rem,2452,0,71773
rem,38168,12,292437
rem,302347,1,299061
rem,128166,0,3580
rem,175471,4,180420
rem,277500,1,278344
rem,198908,0,203320
rem,24509,0,11623
rem,15226,9,229564
rem,94706,0,45863
rem,192353,0,187994
rem,106856,1,134274
rem,302537,0,299761
rem,57816,0,29307
rem,85797,0,18062
rem,55042,0,4663
rem,302630,0,298899
rem,46531,5,272769
rem,142223,0,7798
rem,272590,2,45343
rem,68781,0,48208
rem,7289,0,5028
rem,165942,5,177645
rem,209217,0,204246
rem,38001,0,131582
rem,238648,0,219008
rem,9454,0,49251
rem,91898,0,10088
rem,187404,8,280950
rem,198948,0,55345
rem,163358,3,163661
rem,50966,0,51004
rem,106856,4,77088
rem,88258,0,7798
rem,238670,5,272888
rem,106856,1,3475
rem,58995,0,176302
rem,2134,0,32092
rem,196361,1,193867
rem,11893,0,23666
rem,163995,6,299348
rem,84381,0,16357
rem,128166,0,46289
rem,2446,4,2447
rem,234595,11,96105
rem,238515,0,234595
rem,243967,1,265995
rem,266483,3,168247
rem,52197,4,302986
rem,280485,5,277059
rem,284412,0,280842
rem,287780,0,292283
rem,25140,0,14549
